,2025-11-30,2024-11-30,2023-11-30,2022-11-30,2021-11-30
Treasury Shares Number,188000000.0,160000000.0,146000000.0,139000000.0,
Ordinary Shares Number,413000000.0,441000000.0,455000000.0,462000000.0,
Share Issued,601000000.0,601000000.0,601000000.0,601000000.0,
Net Debt,779000000.0,,,,279000000.0
Total Debt,6648000000.0,6056000000.0,4080000000.0,4633000000.0,
Tangible Book Value,-1729000000.0,535000000.0,2625000000.0,-185000000.0,
Invested Capital,17833000000.0,19733000000.0,20152000000.0,18180000000.0,
Working Capital,-37000000.0,711000000.0,2833000000.0,868000000.0,
Net Tangible Assets,-1729000000.0,535000000.0,2625000000.0,-185000000.0,
Capital Lease Obligations,438000000.0,428000000.0,446000000.0,504000000.0,
Common Stock Equity,11623000000.0,14105000000.0,16518000000.0,14051000000.0,
Total Capitalization,17833000000.0,18234000000.0,20152000000.0,17680000000.0,
Total Equity Gross Minority Interest,11623000000.0,14105000000.0,16518000000.0,14051000000.0,
Stockholders Equity,11623000000.0,14105000000.0,16518000000.0,14051000000.0,
Gains Losses Not Affecting Retained Earnings,-245000000.0,-201000000.0,-285000000.0,-293000000.0,
Other Equity Adjustments,-245000000.0,-201000000.0,-285000000.0,-293000000.0,
Treasury Stock,48847000000.0,37583000000.0,28129000000.0,23843000000.0,
Retained Earnings,45354000000.0,38470000000.0,33346000000.0,28319000000.0,
Additional Paid In Capital,15361000000.0,13419000000.0,11586000000.0,9868000000.0,
Capital Stock,0.0,0.0,0.0,0.0,
Common Stock,0.0,0.0,0.0,0.0,
Preferred Stock,0.0,0.0,0.0,0.0,
Total Liabilities Net Minority Interest,17873000000.0,16125000000.0,13261000000.0,13114000000.0,
Total Non Current Liabilities Net Minority Interest,7673000000.0,5604000000.0,5010000000.0,4986000000.0,
Other Non Current Liabilities,508000000.0,446000000.0,376000000.0,293000000.0,
Tradeand Other Payables Non Current,469000000.0,548000000.0,514000000.0,530000000.0,
Non Current Deferred Liabilities,125000000.0,128000000.0,113000000.0,117000000.0,
Non Current Deferred Revenue,125000000.0,128000000.0,113000000.0,117000000.0,
Non Current Deferred Taxes Liabilities,,,,,5000000.0
Long Term Debt And Capital Lease Obligation,6571000000.0,4482000000.0,4007000000.0,4046000000.0,
Long Term Capital Lease Obligation,361000000.0,353000000.0,373000000.0,417000000.0,
Long Term Debt,6210000000.0,4129000000.0,3634000000.0,3629000000.0,
Current Liabilities,10200000000.0,10521000000.0,8251000000.0,8128000000.0,
Other Current Liabilities,714000000.0,603000000.0,495000000.0,439000000.0,
Current Deferred Liabilities,6905000000.0,6131000000.0,5837000000.0,5297000000.0,
Current Deferred Revenue,6905000000.0,6131000000.0,5837000000.0,5297000000.0,
Current Debt And Capital Lease Obligation,77000000.0,1574000000.0,73000000.0,587000000.0,
Current Capital Lease Obligation,77000000.0,75000000.0,73000000.0,87000000.0,
Current Debt,,1499000000.0,,500000000.0,
Other Current Borrowings,,1499000000.0,,500000000.0,
Pensionand Other Post Retirement Benefit Plans Current,1345000000.0,1221000000.0,535000000.0,485000000.0,
Current Provisions,137000000.0,141000000.0,111000000.0,106000000.0,
Payables And Accrued Expenses,1022000000.0,851000000.0,1200000000.0,1214000000.0,
Current Accrued Expenses,197000000.0,176000000.0,679000000.0,643000000.0,
Interest Payable,,,,,34000000.0
Payables,825000000.0,675000000.0,521000000.0,571000000.0,
Other Payable,,,,,40000000.0
Total Tax Payable,408000000.0,314000000.0,207000000.0,192000000.0,
Income Tax Payable,153000000.0,119000000.0,85000000.0,75000000.0,
Accounts Payable,417000000.0,361000000.0,314000000.0,379000000.0,
Total Assets,29496000000.0,30230000000.0,29779000000.0,27165000000.0,
Total Non Current Assets,19333000000.0,18998000000.0,18695000000.0,18169000000.0,
Other Non Current Assets,1610000000.0,1554000000.0,1223000000.0,841000000.0,
Non Current Deferred Assets,2186000000.0,1657000000.0,1191000000.0,777000000.0,
Non Current Deferred Taxes Assets,2186000000.0,1657000000.0,1191000000.0,777000000.0,
Goodwill And Other Intangible Assets,13352000000.0,13570000000.0,13893000000.0,14236000000.0,
